imgpath,targets,class,surgery,"pose(front, side, back)",outside/occlusion(people),moving,
11_20181126_frames001541,2,handhygiene,1,2,0,1,
11_20181126_frames001574,0,handhygiene,1,2,0,0,
11_20181126_frames007443,,handhygiene,1,1,1,1,
11_20181126_frames010185,0,handhygiene,1,1,0,1,
11_20181126_frames010229,1,handhygiene,1,2,0,1,
13_20181129_frames000808,2,handhygiene,0,1,2,1,
17_20181203_frames007680,1,handhygiene,1,1,1,1,
17_20181203_frames012203,2,handhygiene,0,2,1,1,
17_20181203_frames063984,1,handhygiene,0,1,0,0,
17_20181203_frames064016,0,handhygiene,0,1,0,0,
17_20181203_frames161323,3,handhygiene,1,0,1,1,
18_20181204_frames006385,0,handhygiene,1,1,0,1,
1_20180806_frames001060,1,handhygiene,0,0,0,0,
1_20180806_frames001118,1,handhygiene,0,0,0,0,
1_20180806_frames001191,1,handhygiene,0,0,0,0,
1_20180806_frames001229,0,handhygiene,0,0,0,0,
25_20181219_frames015048,,handhygiene,1,1,1,0,
28_20181226_frames023555,0,handhygiene,0,0,0,1,
28_20181226_frames031214,3,handhygiene,1,1,0,1,
2_20181112_frames001686,,handhygiene,1,2,1,0,
38_20190119_frames000113,0,handhygiene,0,0,0,0,
38_20190119_frames000160,0,handhygiene,0,1,0,0,
38_20190119_frames000160,1,handhygiene,0,,,,
38_20190119_frames000187,,handhygiene,0,,,,
38_20190119_frames000213,"0,1",handhygiene,0,,,,
38_20190119_frames000247,0,handhygiene,0,,,,
38_20190119_frames000270,0,handhygiene,0,,,,
38_20190119_frames000300,"0,1",handhygiene,0,,,,
38_20190119_frames000382,1,handhygiene,0,,,,
38_20190119_frames000431,1,handhygiene,0,,,,
38_20190119_frames000447,1,handhygiene,0,,,,
38_20190119_frames000538,0,handhygiene,0,,,,
38_20190119_frames000564,0,handhygiene,0,,,,
38_20190119_frames000643,1,handhygiene,0,,,,
38_20190119_frames000858,2,handhygiene,0,,,,
38_20190119_frames000905,"0,1",handhygiene,0,,,,
38_20190119_frames001000,1,handhygiene,0,,,,
38_20190119_frames001069,2,handhygiene,0,,,,
38_20190119_frames001148,2,handhygiene,0,,,,
38_20190119_frames001235,0,handhygiene,0,,,,
38_20190119_frames001261,3,handhygiene,0,,,,
38_20190119_frames001351,3,handhygiene,0,,,,
38_20190119_frames001433,2,handhygiene,0,,,,
38_20190119_frames001529,1,handhygiene,0,,,,
38_20190119_frames001559,"0,1,2",handhygiene,0,,,,
38_20190119_frames001576,"0,1,3",handhygiene,0,,,,
38_20190119_frames001600,"1,3",handhygiene,0,,,,
38_20190119_frames001633,"0,1,2",handhygiene,0,,,,
38_20190119_frames001707,"0,2",handhygiene,0,,,,
38_20190119_frames001746,0,handhygiene,0,,,,
38_20190119_frames002043,1,handhygiene,0,,,,
38_20190119_frames002190,,handhygiene,0,,,,
38_20190119_frames002256,3,handhygiene,0,,,,
38_20190119_frames002366,2,handhygiene,0,,,,
38_20190119_frames002386,5,handhygiene,0,,,,
38_20190119_frames002412,3,handhygiene,0,,,,
38_20190119_frames002502,"0,2",handhygiene,0,,,,
38_20190119_frames002584,1,handhygiene,0,,,,
38_20190119_frames002615,0,handhygiene,0,,,,
38_20190119_frames002659,1,handhygiene,0,,,,
38_20190119_frames002694,2,handhygiene,0,,,,
38_20190119_frames002739,1,handhygiene,0,,,,
38_20190119_frames002856,0,handhygiene,0,,,,
38_20190119_frames002913,1,handhygiene,0,,,,
38_20190119_frames002986,0,handhygiene,0,,,,
38_20190119_frames003020,0,handhygiene,0,,,,
38_20190119_frames003085,4,handhygiene,0,,,,
38_20190119_frames003110,"1,3",handhygiene,0,,,,
38_20190119_frames003153,2,handhygiene,0,,,,
38_20190119_frames003181,,handhygiene,0,,,,
38_20190119_frames003272,1,handhygiene,0,,,,
38_20190119_frames003300,2,handhygiene,0,,,,
38_20190119_frames003359,1,handhygiene,0,,,,
38_20190119_frames003401,"0,1",handhygiene,0,,,,
38_20190119_frames003417,"1,2",handhygiene,0,,,,
38_20190119_frames003542,,handhygiene,0,,,,
38_20190119_frames003589,,handhygiene,0,,,,
38_20190119_frames003766,2,handhygiene,0,,,,
38_20190119_frames003847,4,handhygiene,0,,,,
38_20190119_frames003896,1,handhygiene,0,,,,
38_20190119_frames003940,,handhygiene,0,,,,
38_20190119_frames004034,,handhygiene,0,,,,
38_20190119_frames004283,4,handhygiene,0,,,,
38_20190119_frames004411,2,handhygiene,0,,,,
38_20190119_frames004758,4,handhygiene,0,,,,
38_20190119_frames005327,0,handhygiene,0,,,,
38_20190119_frames005471,0,handhygiene,0,,,,
38_20190119_frames005507,3,handhygiene,0,,,,
38_20190119_frames005575,"1,2",handhygiene,0,,,,
38_20190119_frames005759,1,handhygiene,0,,,,
38_20190119_frames005795,1,handhygiene,0,,,,
