video_id,clip_name,action_name,person_id
2,2_20181112_frames004527,inserting_laryngoscope,3
5,5_20181119_frames036055,inserting_laryngoscope,0
5,5_20181119_frames099135,inserting_laryngoscope,0
9,9_20181123_frames003358,inserting_laryngoscope,1
9,9_20181123_frames005318,inserting_laryngoscope,1
11,11_20181126_frames098554,inserting_laryngoscope,1
11,11_20181126_frames175021,inserting_laryngoscope,1
11,11_20181126_frames175021,touching_equipment,3
2,2_20181112_frames004583,inserting_tube,4
5,5_20181119_frames016998,inserting_tube,1
5,5_20181119_frames036116,inserting_tube,0
5,5_20181119_frames041468,inserting_tube,1
5,5_20181119_frames081608,inserting_tube,1
9,9_20181123_frames003411,inserting_tube,3
9,9_20181123_frames005377,inserting_tube,3
11,11_20181126_frames004139,inserting_tube,0
11,11_20181126_frames076277,inserting_tube,1
11,11_20181126_frames077575,inserting_tube,1
11,11_20181126_frames095550,inserting_tube,1
11,11_20181126_frames196083,inserting_tube,1
11,11_20181126_frames196174,inserting_tube,0
17,17_20181203_frames049500,inserting_tube,0
17,17_20181203_frames050199,inserting_tube,0
17,17_20181203_frames129419,inserting_tube,1
17,17_20181203_frames131907,inserting_tube,0
17,17_20181203_frames132134,inserting_tube,0
17,17_20181203_frames290656,inserting_tube,0
5,5_20181119_frames029851,patient_in,
5,5_20181119_frames092411,patient_in,
21,21_20181211_frames002920,patient_in,
22,22_20181214_frames004741,patient_in,
31,31_20181231_frames023403,patient_in,
31,31_20181231_frames058126,patient_in,
31,31_20181231_frames058244,patient_in,
31,31_20181231_frames104756,patient_in,
31,31_20181231_frames752098,patient_in,
31,31_20181231_frames753558,patient_in,
32,32_20190102_frames028634,patient_in,
34,34_20190110_frames025869,patient_in,
34,34_20190110_frames060327,patient_in,
34,34_20190110_frames104802,patient_in,
34,34_20190110_frames192705,patient_in,
34,34_20190110_frames263618,patient_in,
35,35_20190114_frames041669,patient_in,
35,35_20190114_frames104032,patient_in,
35,35_20190114_frames163229,patient_in,
40,40_20190208_frames024746,patient_in,
41,41_20190211_frames011047,patient_in,
41,41_20190211_frames014463,patient_in,
41,41_20190211_frames031172,patient_in,
41,41_20190211_frames157325,patient_in,
41,41_20190211_frames195575,patient_in,
41,41_20190211_frames227200,patient_in,
41,41_20190211_frames410741,patient_in,
42,42_20190214_frames010281,patient_in,
42,42_20190214_frames029301,patient_in,
42,42_20190214_frames036151,patient_in,
42,42_20190214_frames053141,patient_in,
42,42_20190214_frames173983,patient_in,
44,44_20190222_frames000658,patient_in,
44,44_20190222_frames016530,patient_in,
45,45_20190227_frames008183,patient_in,
45,45_20190227_frames040685,patient_in,
45,45_20190227_frames076856,patient_in,
5,5_20181119_frames022769,patient_out,
5,5_20181119_frames087536,patient_out,
31,31_20181231_frames020951,patient_out,
31,31_20181231_frames053831,patient_out,
31,31_20181231_frames090246,patient_out,
31,31_20181231_frames122428,patient_out,
32,32_20190102_frames023977,patient_out,
32,32_20190102_frames053324,patient_out,
34,34_20190110_frames019110,patient_out,
34,34_20190110_frames053798,patient_out,
34,34_20190110_frames097905,patient_out,
34,34_20190110_frames150397,patient_out,
34,34_20190110_frames257052,patient_out,
35,35_20190114_frames036262,patient_out,
35,35_20190114_frames098998,patient_out,
35,35_20190114_frames145843,patient_out,
40,40_20190208_frames008724,patient_out,
40,40_20190208_frames032006,patient_out,
41,41_20190211_frames012655,patient_out,
41,41_20190211_frames031900,patient_out,
41,41_20190211_frames165804,patient_out,
41,41_20190211_frames193130,patient_out,
41,41_20190211_frames223739,patient_out,
41,41_20190211_frames263928,patient_out,
42,42_20190214_frames008582,patient_out,
42,42_20190214_frames017502,patient_out,
42,42_20190214_frames026205,patient_out,
42,42_20190214_frames034329,patient_out,
42,42_20190214_frames043541,patient_out,
42,42_20190214_frames059462,patient_out,
42,42_20190214_frames083919,patient_out,
42,42_20190214_frames200592,patient_out,
44,44_20190222_frames015230,patient_out,
44,44_20190222_frames039434,patient_out,
45,45_20190227_frames005239,patient_out,
45,45_20190227_frames034980,patient_out,
45,45_20190227_frames073921,patient_out,
2,2_20181112_frames001356,removing_gloves,3
11,11_20181126_frames072889,removing_gloves,3
11,11_20181126_frames149426,removing_gloves,2
17,17_20181203_frames134166,removing_gloves,0
17,17_20181203_frames291556,removing_gloves,1
29,29_20181227_frames193001,removing_gloves,2
31,31_20181231_frames105393,removing_gloves,0
31,31_20181231_frames122413,removing_gloves,0
34,34_20190110_frames000844,removing_gloves,0
34,34_20190110_frames012438,removing_gloves,0
34,34_20190110_frames027275,removing_gloves,0
34,34_20190110_frames112231,removing_gloves,0
34,34_20190110_frames113215,removing_gloves,3
34,34_20190110_frames195847,removing_gloves,0
34,34_20190110_frames200302,removing_gloves,1
35,35_20190114_frames043987,removing_gloves,0
41,41_20190211_frames264008,removing_gloves,2
45,45_20190227_frames079822,removing_gloves,0
1,1_20180806_frames001060,rubbing_hands,1
1,1_20180806_frames001130,rubbing_hands,1
1,1_20180806_frames001191,rubbing_hands,1
1,1_20180806_frames001229,rubbing_hands,0
5,5_20181119_frames030007,rubbing_hands,0
5,5_20181119_frames094950,rubbing_hands,0
8,8_20181122_frames001291,rubbing_hands,0
17,17_20181203_frames012203,rubbing_hands,2
17,17_20181203_frames063984,rubbing_hands,1
17,17_20181203_frames064016,rubbing_hands,0
17,17_20181203_frames161323,rubbing_hands,4
28,28_20181226_frames023555,rubbing_hands,0
31,31_20181231_frames023341,rubbing_hands,1
31,31_20181231_frames058167,rubbing_hands,0
31,31_20181231_frames059749,rubbing_hands,1
31,31_20181231_frames059774,rubbing_hands,1
31,31_20181231_frames062897,rubbing_hands,0
31,31_20181231_frames063676,rubbing_hands,2
31,31_20181231_frames105917,rubbing_hands,3
31,31_20181231_frames121358,rubbing_hands,4
34,34_20190110_frames060785,rubbing_hands,3
34,34_20190110_frames093678,rubbing_hands,3
34,34_20190110_frames093943,rubbing_hands,0
34,34_20190110_frames094061,rubbing_hands,2
34,34_20190110_frames103839,rubbing_hands,0
34,34_20190110_frames110304,rubbing_hands,2
34,34_20190110_frames200890,rubbing_hands,3
38,38_20190119_frames000109,rubbing_hands,0
38,38_20190119_frames000159,rubbing_hands,"0,1"
38,38_20190119_frames000187,rubbing_hands,1
38,38_20190119_frames000213,rubbing_hands,"0,1"
38,38_20190119_frames000247,rubbing_hands,0
38,38_20190119_frames000270,rubbing_hands,2
